 Tiempo,AverMagnetization,AverMagnetization^2,Suceptibility,Cumulant
        3821 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
        3822 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
        3823 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
        3824 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
        3825 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
        3826 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
        3827 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
        3828 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
        3829 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
        3830 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
        3831 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
        3832 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
        3833 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
        3834 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
        3835 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
        3836 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
        3837 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
        3838 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
        3839 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
        3840 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
        3841 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
        3842 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
        3843 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
        3844 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
        3845 ,   9.0833334019407626E-003 ,   4.7156250559802506E-004 ,   9.7263889976803076E-004 ,  0.16359950371813547     
