 Tiempo,AverMagnetization,AverMagnetization^2,Suceptibility,Cumulant
        7227 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7228 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7229 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7230 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7231 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7232 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7233 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7234 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7235 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7236 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7237 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7238 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7239 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7240 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7241 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7242 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7243 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7244 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7245 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7246 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7247 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7248 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7249 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7250 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7251 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7252 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7253 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7254 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7255 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7256 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7257 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7258 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7259 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7260 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7261 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7262 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7263 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7264 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7265 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7266 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7267 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7268 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7269 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7270 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7271 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7272 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7273 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7274 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7275 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7276 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7277 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7278 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7279 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7280 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7281 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7282 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7283 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7284 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7285 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7286 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7287 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7288 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7289 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7290 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7291 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7292 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7293 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7294 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7295 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7296 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7297 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7298 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7299 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7300 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7301 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7302 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7303 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7304 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7305 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7306 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7307 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7308 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7309 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7310 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7311 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7312 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7313 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7314 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7315 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7316 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7317 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7318 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7319 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7320 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7321 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7322 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7323 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7324 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7325 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7326 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7327 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7328 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7329 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7330 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7331 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7332 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7333 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7334 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7335 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7336 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7337 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7338 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7339 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7340 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7341 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7342 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7343 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7344 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7345 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7346 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7347 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7348 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7349 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7350 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7351 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7352 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7353 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7354 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7355 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7356 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7357 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7358 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7359 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7360 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7361 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7362 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7363 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7364 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7365 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7366 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7367 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
        7368 ,   3.6250000431512792E-003 ,   4.1828126564389116E-004 ,   4.5015628849961727E-004 ,   1.8308605426566982E-002
